Name,Therapeutic Action,DOI,Chemical Name,title,References
a - 36.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole32,a - 36.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 37.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole33,a - 37.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 38.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole34,a - 38.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 39.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole35,a - 39.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 40.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole36,a - 40.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 41.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole37,a - 41.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 42.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole38,a - 42.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 43.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole39,a - 43.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 44.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole40,a - 44.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 45.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole41,a - 45.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 46.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole42,a - 46.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 47.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole43,a - 47.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 48.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole44,a - 48.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 49.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole45,a - 49.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 50.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole46,a - 50.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 51.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole47,a - 51.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 52.mol,"antimicrobial activity, anticancer",https://doi.org/10.3109/14756366.2012.720572,Benzothiazole48,a - 52.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 53.mol,"antimicrobial activity, anticancer",https://doi.org/10.3109/14756366.2012.720572,Benzothiazole49,a - 53.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 54.mol,antimicrobial activity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole50,a - 54.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 55.mol,antimicrobial activity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole51,a - 55.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 56.mol,"antimicrobial activity, anticancer",https://doi.org/10.3109/14756366.2012.720572,Benzothiazole52,a - 56.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 57.mol,"antimicrobial activity, anticancer",https://doi.org/10.3109/14756366.2012.720572,Benzothiazole53,a - 57.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 58.mol,"antimicrobial activity, anticancer",https://doi.org/10.3109/14756366.2012.720572,Benzothiazole54,a - 58.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 59.mol,"antimicrobial activity, anticancer",https://doi.org/10.3109/14756366.2012.720572,Benzothiazole55,a - 59.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 60.mol,antitumor,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole56,a - 60.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 61.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole57,a - 61.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 62.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole58,a - 62.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 63.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole59,a - 63.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 64.mol,Cytotoxicity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole60,a - 64.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 65.mol,Cytotoxicity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole61,a - 65.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 66.mol,Cytotoxicity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole62,a - 66.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 67.mol,Cytotoxicity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole63,a - 67.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 68.mol,antitumor activity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole64,a - 68.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 69.mol,antitumor activity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole65,a - 69.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 70.mol,antitumor activity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole66,a - 70.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 71.mol,antitumor activity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole67,a - 71.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 72.mol,antitumor activity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole68,a - 72.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 73.mol,antitumor activity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole69,a - 73.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 74.mol,antitumor activity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole70,a - 74.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 75.mol,antitumor activity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole71,a - 75.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 76.mol,antitumor activity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole72,a - 76.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 77.mol,antitumor activity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole73,a - 77.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 78.mol,antitumor activity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole74,a - 78.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 79.mol,antitumor activity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole75,a - 79.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 80.mol,antitumor activity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole76,a - 80.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 82.mol,antitumor activity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole77,a - 82.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 83.mol,antitumor activity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole78,a - 83.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 84.mol,antitumor activity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole79,a - 84.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 85.mol,antitumor activity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole80,a - 85.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 89.mol,"Anticancer, cytotoxicity",https://doi.org/10.3109/14756366.2012.720572,Benzothiazole81,a - 89.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 90.mol,"Anticancer,cytotoxicity",https://doi.org/10.3109/14756366.2012.720572,Benzothiazole82,a - 90.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 91.mol,"Anticancer, cytotoxicity",https://doi.org/10.3109/14756366.2012.720572,Benzothiazole83,a - 91.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 92.mol,antitumour,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole84,a - 92.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 93.mol,cytotoxicity,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole85,a - 93.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 94.mol,basal cell carcinoma (BCC) cell apoptosis,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole86,a - 94.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 95.mol,basal cell carcinoma (BCC) cell apoptosis,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole87,a - 95.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 96.mol,basal cell carcinoma (BCC) cell apoptosis,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole88,a - 96.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 97.mol,basal cell carcinoma (BCC) cell apoptosis,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole89,a - 97.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 98.mol,basal cell carcinoma (BCC) cell apoptosis,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole90,a - 98.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 99.mol,basal cell carcinoma (BCC) cell apoptosis,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole91,a - 99.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 100.mol,basal cell carcinoma (BCC) cell apoptosis,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole92,a - 100.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 101.mol,basal cell carcinoma (BCC) cell apoptosis,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole93,a - 101.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 102.mol,basal cell carcinoma (BCC) cell apoptosis,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole94,a - 102.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 103.mol,basal cell carcinoma (BCC) cell apoptosis,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole95,a - 103.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 104.mol,antitumour,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole96,a - 104.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 105.mol,antitumour,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole97,a - 105.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 106.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole98,a - 106.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 107.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole99,a - 107.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 108.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole100,a - 108.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 109.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole101,a - 109.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 110.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole102,a - 110.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 111.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole103,a - 111.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 112.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole104,a - 112.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 113.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole105,a - 113.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 114.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole106,a - 114.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 115.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole107,a - 115.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 116.mol,antibacterial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole108,a - 116.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 117.mol,antibacterial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole109,a - 117.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 118.mol,antibacterial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole110,a - 118.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 119.mol,antibacterial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole111,a - 119.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 120.mol,antibacterial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole112,a - 120.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 121.mol,antibacterial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole113,a - 121.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 122.mol,antibacterial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole114,a - 122.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 123.mol,antibacterial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole115,a - 123.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 124.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole116,a - 124.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 125.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole117,a - 125.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 126.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole118,a - 126.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 127.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole119,a - 127.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 128.mol,"antifungal, antibacterial, acaricidal and antifeedent",https://doi.org/10.3109/14756366.2012.720572,Benzothiazole120,a - 128.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 129.mol,"antifungal, antibacterial, acaricidal and antifeedent",https://doi.org/10.3109/14756366.2012.720572,Benzothiazole121,a - 129.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 130.mol,"antibacterial , antioxidant",https://doi.org/10.3109/14756366.2012.720572,Benzothiazole122,a - 130.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 131.mol,antibacterial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole123,a - 131.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 132.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole124,a - 132.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 133.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole125,a - 133.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 134.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole126,a - 134.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 135.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole127,a - 135.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 136.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole128,a - 136.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 137.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole129,a - 137.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 138.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole130,a - 138.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 139.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole131,a - 139.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 140.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole132,a - 140.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 141.mol,Antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole133,a - 141.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 142.mol,antifungal,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole134,a - 142.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 143.mol,antifungal,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole135,a - 143.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 144.mol,antifungal,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole136,a - 144.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 145.mol,antifungal,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole137,a - 145.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 146.mol,antifungal,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole138,a - 146.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 147.mol,antifungal,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole139,a - 147.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 148.mol,antifungal,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole140,a - 148.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 156.mol,antibacterial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole141,a - 156.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 157.mol,antibacterial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole142,a - 157.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 158.mol,antibacterial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole143,a - 158.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 159.mol,antibacterial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole144,a - 159.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 160.mol,antibacterial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole145,a - 160.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 161.mol,antibacterial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole146,a - 161.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 162.mol,antibacterial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole147,a - 162.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 163.mol,antibacterial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole148,a - 163.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 164.mol,antibacterial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole149,a - 164.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 165.mol,antibacterial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole150,a - 165.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 171.mol,antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole151,a - 171.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 172.mol,antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole152,a - 172.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 173.mol,antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole153,a - 173.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 174.mol,antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole154,a - 174.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 175.mol,antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole155,a - 175.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 176.mol,antimicrobial,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole156,a - 176.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
